央视频道,#genre#
CCTV1,{domain}/?token={TOKEN}&ott=migu&cid=CCTV1
CCTV2,{domain}/?token={TOKEN}&ott=migu&cid=CCTV2
CCTV3,{domain}/?token={TOKEN}&ott=migu&cid=CCTV3
CCTV4,{domain}/?token={TOKEN}&ott=migu&cid=CCTV4
CCTV5,{domain}/?token={TOKEN}&ott=migu&cid=CCTV5
CCTV5+,{domain}/?token={TOKEN}&ott=migu&cid=CCTV5p
CCTV6,{domain}/?token={TOKEN}&ott=migu&cid=CCTV6
CCTV7,{domain}/?token={TOKEN}&ott=migu&cid=CCTV7
CCTV8,{domain}/?token={TOKEN}&ott=migu&cid=CCTV8
CCTV9,{domain}/?token={TOKEN}&ott=migu&cid=CCTV9
CCTV10,{domain}/?token={TOKEN}&ott=migu&cid=CCTV10
CCTV11,{domain}/?token={TOKEN}&ott=migu&cid=CCTV11
CCTV12,{domain}/?token={TOKEN}&ott=migu&cid=CCTV12
CCTV13,{domain}/?token={TOKEN}&ott=migu&cid=CCTV13
CCTV14,{domain}/?token={TOKEN}&ott=migu&cid=CCTV14
CCTV15,{domain}/?token={TOKEN}&ott=migu&cid=CCTV15
CCTV16,{domain}/?token={TOKEN}&ott=bptv&cid=CCTV16
CCTV17,{domain}/?token={TOKEN}&ott=migu&cid=CCTV17
CCTV4欧洲,{domain}/?token={TOKEN}&ott=migu&cid=CCTV4欧洲
CCTV4美洲,{domain}/?token={TOKEN}&ott=migu&cid=CCTV4美洲
CGTN,{domain}/?token={TOKEN}&ott=migu&cid=CGTN
CGTN纪录,{domain}/?token={TOKEN}&ott=migu&cid=CGTN纪录
CGTN俄语,{domain}/?token={TOKEN}&ott=migu&cid=CGTN俄语
CGTN法语,{domain}/?token={TOKEN}&ott=migu&cid=CGTN法语
CGTN西语,{domain}/?token={TOKEN}&ott=migu&cid=CGTN西语
CGTN阿语,{domain}/?token={TOKEN}&ott=migu&cid=CGTN阿语

卫视频道,#genre#
浙江卫视,{domain}/?token={TOKEN}&ott=wbtv&cid=浙江卫视
江苏卫视,{domain}/?token={TOKEN}&ott=migu&cid=江苏卫视
北京卫视,{domain}/?token={TOKEN}&ott=wbtv&cid=北京卫视
湖南卫视,{domain}/?token={TOKEN}&ott=bptv&cid=湖南卫视
东方卫视,{domain}/?token={TOKEN}&ott=migu&cid=东方卫视
安徽卫视,{domain}/?token={TOKEN}&ott=bptv&cid=安徽卫视
广东卫视,{domain}/?token={TOKEN}&ott=migu&cid=广东卫视
深圳卫视,{domain}/?token={TOKEN}&ott=bptv&cid=深圳卫视
湖北卫视,{domain}/?token={TOKEN}&ott=migu&cid=湖北卫视
江西卫视,{domain}/?token={TOKEN}&ott=migu&cid=江西卫视
河南卫视,{domain}/?token={TOKEN}&ott=migu&cid=河南卫视
河北卫视,{domain}/?token={TOKEN}&ott=bptv&cid=河北卫视
山东卫视,{domain}/?token={TOKEN}&ott=bptv&cid=山东卫视
天津卫视,{domain}/?token={TOKEN}&ott=bptv&cid=天津卫视
四川卫视,{domain}/?token={TOKEN}&ott=bptv&cid=四川卫视
重庆卫视,{domain}/?token={TOKEN}&ott=bptv&cid=重庆卫视
东南卫视,{domain}/?token={TOKEN}&ott=bptv&cid=东南卫视
厦门卫视,{domain}/?token={TOKEN}&ott=bptv&cid=厦门卫视
广西卫视,{domain}/?token={TOKEN}&ott=bptv&cid=广西卫视
云南卫视,{domain}/?token={TOKEN}&ott=bptv&cid=云南卫视
海南卫视,{domain}/?token={TOKEN}&ott=migu&cid=海南卫视
贵州卫视,{domain}/?token={TOKEN}&ott=bptv&cid=贵州卫视
陕西卫视,{domain}/?token={TOKEN}&ott=migu&cid=陕西卫视
甘肃卫视,{domain}/?token={TOKEN}&ott=wbtv&cid=甘肃卫视
青海卫视,{domain}/?token={TOKEN}&ott=migu&cid=青海卫视
